user	avgCalories	minHeartRate
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5483	674.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5993	674.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4272	673.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6674	673.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3127	673.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6862	672.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_561	672.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4684	672.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1243	671.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5453	671.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5741	670.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4020	670.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5417	670.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4544	668.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5689	666.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9668	665.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4856	665.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4686	664.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5530	664.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7970	664.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5746	664.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6448	663.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7819	663.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2796	663.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7798	663.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8593	663.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5522	662.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8301	661.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9438	661.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2840	661.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_428	661.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7328	660.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5905	660.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2079	660.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7841	659.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1416	658.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4602	658.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1478	658.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4163	657.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9402	657.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8781	656.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5298	656.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1869	656.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4242	655.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4308	655.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9253	655.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7174	654.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1908	654.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5012	654.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2451	653.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9842	653.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3089	653.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4612	653.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1989	653.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1442	652.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2867	652.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3335	652.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9003	651.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5742	650.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1330	650.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5954	649.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4323	649.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2357	649.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1411	649.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9249	647.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_425	647.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2015	647.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8142	647.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1361	646.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3860	646.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3690	646.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4853	645.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8069	645.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8555	645.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9518	644.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7846	644.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9154	644.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4842	644.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6529	644.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8457	643.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7200	643.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5111	642.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2653	642.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9701	642.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6953	641.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2444	641.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2160	641.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1912	641.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7214	640.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8762	640.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7103	640.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6713	639.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_242	639.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_327	638.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7424	638.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8436	637.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8976	637.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7199	637.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8879	636.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5397	635.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8973	635.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7629	635.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8480	634.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2236	634.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4098	633.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5551	633.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2826	633.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_560	633.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9339	632.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4295	632.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9431	632.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7067	631.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5773	630.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7736	630.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5477	630.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3408	630.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4073	630.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8039	629.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6135	628.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8157	628.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8118	628.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_308	627.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5752	627.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8295	627.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4364	626.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1575	625.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1967	624.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2073	624.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7919	623.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7797	623.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2833	623.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2483	622.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3488	622.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1024	622.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_558	621.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4771	621.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6330	620.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4963	619.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2113	618.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7982	618.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2037	618.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7010	618.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1019	616.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_127	616.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7696	615.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1454	615.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_177	615.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3977	614.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8735	613.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3761	613.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9616	613.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9688	613.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5338	613.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2502	613.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2109	612.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2	612.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9073	612.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_463	611.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3208	611.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4536	610.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1284	610.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4627	609.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3945	608.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9348	608.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1146	608.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2705	608.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3695	608.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1032	608.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8821	607.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3186	607.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_769	606.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7467	606.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9104	605.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2613	605.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1402	604.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4367	604.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9636	603.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1517	603.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_266	602.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2878	602.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8526	602.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8997	601.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_497	601.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4247	601.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4256	601.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1565	600.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2804	600.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2378	600.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_105	600.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8808	599.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_256	598.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5772	598.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8124	598.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7711	598.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2028	598.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7072	598.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8316	597.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9239	596.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9982	596.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1773	596.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1668	596.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9572	595.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7820	595.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7459	594.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2616	594.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9889	594.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5864	594.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9589	593.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6111	593.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8600	592.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_227	592.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8664	592.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8878	592.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3637	591.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7159	591.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5178	591.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1504	591.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_542	590.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7238	589.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9516	589.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7482	589.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5939	588.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9895	588.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1914	588.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5806	588.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_307	587.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9866	586.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6876	586.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5172	586.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1493	586.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1641	586.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2110	586.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3681	585.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2707	584.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2948	584.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7943	583.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_564	583.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8509	582.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8726	581.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2173	581.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9361	581.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8144	579.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2830	579.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4112	578.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2909	578.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7917	577.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5389	577.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5986	577.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8689	577.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5106	575.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8322	575.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_345	575.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8657	573.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4898	573.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2071	573.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2154	572.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3041	572.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4346	572.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8857	571.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1006	571.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6995	571.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_442	571.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1400	570.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2194	570.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8732	570.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5089	569.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9422	568.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8800	564.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_214	564.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5364	564.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4788	563.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9099	563.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5452	562.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5956	562.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6697	562.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7433	562.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7988	561.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_679	561.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8171	560.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9711	560.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5088	559.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3175	559.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3980	559.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_979	558.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_685	558.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2307	557.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6740	557.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1291	556.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8062	556.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9016	556.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4461	556.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2540	555.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4492	555.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8832	555.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6201	555.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3990	555.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5104	555.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6617	555.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_743	553.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2107	553.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9782	553.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_579	552.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8247	552.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4556	551.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_306	551.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5226	551.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2482	550.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5756	550.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6596	550.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4191	550.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1730	549.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2646	549.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1310	549.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2792	549.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1644	548.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4873	547.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1008	547.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8858	547.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9962	547.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_69	546.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5486	546.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5952	545.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6072	545.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1617	545.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1183	544.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8495	544.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3413	544.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4986	541.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7901	541.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4452	541.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9340	541.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1915	541.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8406	541.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1185	540.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1410	540.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5428	540.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5186	540.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6148	540.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8496	540.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9568	539.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5068	539.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9997	539.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6079	539.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5345	539.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4671	538.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9871	538.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8701	537.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6211	537.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5443	536.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5543	536.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4975	536.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1013	536.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8749	535.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3386	534.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4757	534.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1456	533.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5533	533.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6340	533.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6560	533.0	167
